Commodity_ID,Country_Name,HS_Code,HS_Suffix,HS_Version,Description,Short_Description,CommodityClass_Name,CommodityClass_Code,shared_group_code,Country_Code
"574","China","11041990","","HS2007","Cereal grains otherwise worked (for example, hulled, rolled, flaked, pearled, sliced or kibbled), except rice of heading 10.06; germ of cereals, whole, rolled, flaked or ground. - Rolled or flaked grains: -- Of other cereals. --- Other.","(-) Rolled or flaked grains of other cereals","Maize + Rice + Wheat","11","","53"
"576","China","11042300","","HS2007","Cereal grains otherwise worked (for example, hulled, rolled, flaked, pearled, sliced or kibbled), except rice of heading 10.06; germ of cereals, whole, rolled, flaked or ground. - Other worked grains (for example, hulled, pearled, sliced or kibbled): -- O","(-) Other worked grains (e.g. hulled, pearled, sliced or kibbled) of maize (corn)","Maize","3","","53"
"579","China","11042990","","HS2007","Cereal grains otherwise worked (for example, hulled, rolled, flaked, pearled, sliced or kibbled), except rice of heading 10.06; germ of cereals, whole, rolled, flaked or ground. - Other worked grains (for example, hulled, pearled, sliced or kibbled): -- O","(-) Other worked grains (e.g. hulled, pearled, sliced or kibbled) of other cereals","Rice + Wheat","12","","53"
"580","China","11043000","","HS2007","Cereal grains otherwise worked (for example, hulled, rolled, flaked, pearled, sliced or kibbled), except rice of heading 10.06; germ of cereals, whole, rolled, flaked or ground. - Germ of cereals, whole, rolled, flaked or ground.","(-) Germ of cereals, whole, rolled, flaked or ground","Maize + Rice + Wheat","11","","53"
"581","China","11081100","","HS2007","Starches; inulin. - Starches : -- Wheat starch.","(-) Starches of wheat","Wheat","1","","53"
"582","China","11081200","","HS2007","Starches; inulin. - Starches : -- Maize (corn) starch.","(-) Starches of maize (corn)","Maize","3","","53"
"584","China","11081900","","HS2007","Starches; inulin. - Starches : -- Other starches.","(-) Other starches","Rice","2","","53"
"585","China","11090000","","HS2007","Wheat gluten, whether or not dried.","Wheat gluten","Wheat","1","","53"
"586","China","12010010","","HS2007","Soya beans, whether or not broken. - Seed.","Soya beans seed","Soybeans","4","","53"
"587","China","12010091","","HS2007","Soya beans, whether or not broken. - Other: -- Yellow soya beans.","(-) Yellow soya beans","Soybeans","4","","53"
"588","China","12010092","","HS2007","Soya beans, whether or not broken. - Other: -- Black soya beans","(-) Black soya beans","Soybeans","4","","53"
"589","China","12010093","","HS2007","Soya beans, whether or not broken. - Other: -- Green soya beans","(-) Green soya beans","Soybeans","4","","53"
"590","China","12010099","","HS2007","Soya beans, whether or not broken. - Other: -- Other","Soya beans (-)","Soybeans","4","","53"
"591","China","12081000","","HS2007","Flours and meals of oil seeds or oleaginous fruits, other than those of mustard. - Of soya beans.","Flours and meals of soya beans","Soybeans","4","","53"
"592","China","15071000","","HS2007","Soya-bean oil and its fractions, whether or not refined, but not chemically modified. - Crude oil, whether or not degummed.","(-) Crude oil of soya-bean","Soybeans","4","","53"
"593","China","15079000","","HS2007","Soya-bean oil and its fractions, whether or not refined, but not chemically modified. - Other.","Soya-bean oil and its fractions","Soybeans","4","","53"
"594","China","15152100","","HS2007","Other fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined, but not chemically modified. - Maize (corn) oil and its fractions : -- Crude oil.","(-) Maize (corn) crude oil","Maize","3","","53"
"595","China","15152900","","HS2007","Other fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined, but not chemically modified. - Maize (corn) oil and its fractions : -- Other.","(-) Maize (corn) oil and its fractions","Maize","3","","53"
"596","China","19041000","","HS2007","Prepared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), pre-cooked, or o","(-) Prepared foods obtained by the swelling or roasting of cereals or cereal products","Maize + Rice + Wheat","11","","53"
"597","China","19042000","","HS2007","Prepared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), pre-cooked, or o","(-) Prepared foods obtained from unroasted cereal flakes (also from mixtures unroasted/roasted) or swelled cereals","Maize + Rice + Wheat","11","","53"
"598","China","19043000","","HS2007","Prepared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), pre-cooked, or o","Prepared foods obtained by the swelling or roasting of cereals; pre-cooked or otherwise prepared grains, flakes or other worked grains (except flour, groats and meal) of cereals. Bulgur wheat","Wheat","1","","53"
"599","China","19049000","","HS2007","Prepared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), pre-cooked, or o","Prepared foods obtained by the swelling or roasting of cereals; pre-cooked or otherwise prepared grains, flakes or other worked grains (except flour, groats and meal) of cereals","Maize + Rice + Wheat","11","","53"
"608","China","23040010","","HS2007","Oil-cake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of soyabean oil. - Oil-cake.","Oil-cake and other solid residues resulting from the extraction of soybean oil","Soybeans","4","","53"
"609","China","23040090","","HS2007","Oil-cake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of soyabean oil. - Other.","Oil-cake and other solid residues resulting from the extraction of soybean oil","Soybeans","4","","53"
"614","China","","","","Biodiesel. (i) Waste animal oil and vegetable oil shall account for at least 70% of the raw production materials; (ii) The pure biodiesel produced shall meet the national standards of the 'Biodiesel Blend Stock (BD 100) for Diesel Engine Fuels'.","Biodiesel","Biodiesel","6","","53"
"615","China","","","","Cereal flours other than of wheat or meslin, Rice flour; Cereal groats, meal and pellets. - Groats and meal : Of rice","Cereal flours other than of wheat or meslin, Rice flour; Cereal groats, meal and pellets. - Groats and meal : Of rice","Rice","2","CHNR002","53"
"616","China","","","","Corn","Corn","Maize","3","CHNQ002","53"
"617","China","","","","Ethanol","Ethanol","Ethanol","5","","53"
"618","China","","","","Grain-based ethanol","Grain-based ethanol","Ethanol","5","","53"
"619","China","","","","Rice, long grain","Rice, long grain","Rice","2","CHNQ004","53"
"620","China","","","","Rice, short and medium grain","Rice, short and medium grain","Rice","2","CHNQ003","53"
"621","China","","","","Soybean oil","Soybean oil","Soybeans","4","CHNQ005","53"
"622","China","","","","Wheat","Wheat","Wheat","1","CHNQ001","53"
"623","China","","","","Wheat and Maize","Wheat and Maize","Maize + Wheat","8","CHNR001","53"
"897","European Union","22071000","","HS2012","Undenatured ethyl alcohol of an alcoholic strength by volume of 80 % vol. or higher","Undenatured ethyl alcohol of an alcoholic strength of 80% vol or higher","Ethanol","5","","999000"
"898","European Union","22072000","","HS2012","Ethyl alcohol and Other spirits, denatured, of any strength","Ethyl alcohol and other spirits, denatured, of any strength","Ethanol","5","","999000"
"937","European Union","","","","Biodiesel","Biodiesel","Biodiesel","6","","999000"
"938","European Union","","","","Biofuel","Biofuel","Biofuel (unspecified)","7","","999000"
"939","European Union","","","","Bran, sharps and other residues, whether or not in the form of pellets derived from the sifting, milling or other working of cereals : - Of wheat; - Of Other cereals","Bran, sharps and other residues derived from the sifting, milling or other working of wheat (-)","Wheat","1","EECQ041","999000"
"940","European Union","","","","Broken rice","Broken rice","Rice","2","EECQ092","999000"
"941","European Union","","","","Broken rice","Broken rice","Rice","2","EECQ094","999000"
"942","European Union","","","","Broken rice, intended for the production of foodstuffs of subheading 1901 10 00","Broken rice, intended for the production of foodstuffs of subheading 1901 10 00","Rice","2","EECQ033","999000"
"943","European Union","","","","Coarse grains","Coarse grains","Maize + Rice + Wheat","11","EECX002","999000"
"944","European Union","","","","Durum wheat (with a minimum vitreous kernel content of 73 %)","Durum wheat (with a minimum vitreous kernel content of 73 %)","Wheat","1","EECQ080","999000"
"945","European Union","","","","Ethanol","Ethanol","Ethanol","5","","999000"
"946","European Union","","","","Husked (brown) rice","Husked (brown) rice","Rice","2","EECQ083","999000"
"947","European Union","","","","Husked (brown) rice","Husked (brown) rice","Rice","2","EECQ100","999000"
"948","European Union","","","","Maize","Maize","Maize","3","EECQ099","999000"
"949","European Union","","","","Other maize","Other maize","Maize","3","EECQ031","999000"
"950","European Union","","","","Other maize","Other maize","Maize","3","EECQ082","999000"
"951","European Union","","","","Other spelt, medium and low quality common wheat and meslin","Other spelt, medium and low quality common wheat and meslin","Wheat","1","EECQ089","999000"
"952","European Union","","","","Paddy rice","Paddy rice","Rice","2","EECQ093","999000"
"953","European Union","","","","Quality wheat","Quality wheat","Wheat","1","EECQ079","999000"
"954","European Union","","","","Rice","Rice","Rice","2","EECX003","999000"
"955","European Union","","","","Semi-milled or wholly milled rice","Semi-milled or wholly milled rice","Rice","2","EECQ084","999000"
"956","European Union","","","","Wheat and wheat flour","Wheat and wheat flour","Wheat","1","EECX001","999000"
"960","France","","","","Biodiesel","Biodiesel","Biodiesel","6","","85"
"961","France","","","","Biofuel","Biofuel","Biofuel (unspecified)","7","","85"
"962","France","","","","Ethanol","Ethanol","Ethanol","5","","85"
"963","Germany","","","","Biodiesel","Biodiesel","Biodiesel","6","","93"
"965","Germany","","","","Biofuel","Biofuel","Biofuel (unspecified)","7","","93"
"966","Germany","","","","Ethanol, E70 and higher blends","Ethanol, E70 and higher blends","Ethanol","5","","93"
"978","India","10051000","","HS2012","Maize (corn). - Seed.","Maize (corn) seed","Maize","3","","115"
"979","India","10059000","","HS2012","Maize (corn). - Other.","Maize (corn)","Maize","3","","115"
"980","India","10061010","","HS2012","Rice. - Rice in the husk (paddy or rough). -- Of seed quality.","(-) Rice in the husk (paddy or rough) of seed quality","Rice","2","","115"
"981","India","10061090","","HS2012","Rice. - Rice in the husk (paddy or rough). -- Other.","(-) Rice in the husk (paddy or rough)","Rice","2","","115"
"982","India","10062000","","HS2012","Rice. - Husked (brown) rice.","(-) Husked (brown) rice","Rice","2","","115"
"983","India","10063010","","HS2012","Rice. - Semi-milled or wholly milled rice, whether or not polished or glazed. -- Parboiled.","(-) Semi/wholly milled parboiled rice","Rice","2","","115"
"984","India","10063020","","HS2012","Rice. - Semi-milled or wholly milled rice, whether or not polished or glazed. -- Basmati.","(-) Semi/wholly milled Basmati rice","Rice","2","","115"
"985","India","10063090","","HS2012","Rice. - Semi-milled or wholly milled rice, whether or not polished or glazed. -- Other.","(-) Semi/wholly milled rice","Rice","2","","115"
"986","India","10064000","","HS2012","Rice. - Broken rice.","Rice. - Broken rice","Rice","2","","115"
"1005","India","15071000","","HS2012","Soya-bean oil and its fractions, whether or not refined, but not chemically modified. - Crude oil, whether or not degummed.","(-) Crude oil of soya-bean","Soybeans","4","","115"
"1006","India","15079010","","HS2012","Soya-bean oil and its fractions, whether or not refined, but not chemically modified. - Other. -- Edible grade.","Soya-bean oil and its fractions (-). Edible grade","Soybeans","4","","115"
"1007","India","15079090","","HS2012","Soya-bean oil and its fractions, whether or not refined, but not chemically modified. - Other. -- Other.","Soya-bean oil and its fractions (-)","Soybeans","4","","115"
"1008","India","15152100","","HS2012","Other fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined, but not chemically modified. - Maize (corn) oil and its fractions : -- Crude oil.","(-) Maize (corn) crude oil","Maize","3","","115"
"1009","India","15152910","","HS2012","Other fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined, but not chemically modified. - Maize (corn) oil and its fractions : -- Other. --- Edible grade.","(-) Maize (corn) oil and its fractions. Edible grade","Maize","3","","115"
"1010","India","15152990","","HS2012","Other fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined, but not chemically modified. - Maize (corn) oil and its fractions : -- Other. --- Other.","(-) Maize (corn) oil and its fractions (-)","Maize","3","","115"
"1032","India","","","","Biodiesel","Biodiesel","Biodiesel","6","","115"
"1033","India","","","","Biofuel","Biofuel","Biofuel (unspecified)","7","","115"
"1034","India","","","","Edible oils","Edible oils","Maize + Soybeans","10","INDR004","115"
"1035","India","","","","Ethanol","Ethanol","Ethanol","5","","115"
"1036","India","","","","Maize (corn), other","Maize (corn), other","Maize","3","INDQ002","115"
"1037","India","","","","Non-basmati rice, excluding seed quality rice","Non-basmati rice, excluding seed quality rice","Rice","2","INDR003","115"
"1038","India","","","","Non-basmati rice","Non-basmati rice","Rice","2","INDR002","115"
"1039","India","","","","Wheat","Wheat","Wheat","1","INDR001","115"
"1048","Indonesia","1006100000","","HS2007","Rice. - Rice in the husk (paddy or rough).","(-) Rice in the husk (paddy or rough)","Rice","2","","116"
"1053","Indonesia","1006301900","","HS2007","Rice. - Semi-milled or wholly milled rice, whether or not polished or glazed. -- Fragrant rice : --- Other","(-) Semi/wholly milled fragrant rice","Rice","2","","116"
"1055","Indonesia","1006303000","","HS2007","Rice. - Semi-milled or wholly milled rice, whether or not polished or glazed. -- Glutinous rice (pulot).","(-) Semi/wholly milled glutinous rice","Rice","2","","116"
"1056","Indonesia","1006309000","","HS2007","Rice. - Semi-milled or wholly milled rice, whether or not polished or glazed. -- Other.","(-) Semi/wholly milled rice","Rice","2","","116"
"1101","Indonesia","","","","Biodiesel","Biodiesel","Biodiesel","6","","116"
"1102","Indonesia","","","","Biofuel","Biofuel","Biofuel (unspecified)","7","","116"
"1103","Indonesia","","","","Ethanol","Ethanol","Ethanol","5","","116"
"1104","Indonesia","","","","Rice","Rice","Rice","2","IDNQ002","116"
"1105","Indonesia","","","","Rice","Rice","Rice","2","IDNX001","116"
"1106","Italy","","","","Biofuel","Biofuel","Biofuel (unspecified)","7","","122"
"1205","Japan","","","","Ethanol","Ethanol","Ethanol","5","","126"
"1206","Japan","","","","Ethanol, E3 up to E10","Ethanol, E3 up to E10","Ethanol","5","","126"
"1207","Japan","","","","Rice and its worked and/or prepared products","Rice and its worked and/or prepared products","Rice","2","JPNQ016","126"
"1208","Japan","","","","Starches, inulin, and their preparations","Starches, inulin, and their preparations","Maize","3","JPNQ017","126"
"1209","Japan","","","","Wheat, meslin, triticale and their processed products","Wheat, meslin, triticale and their processed products","Wheat","1","JPNQ014","126"
"1210","Kazakhstan","","","","Bioethanol - ethanol produced from plant material used as a biofuel, subjected to denaturation","Ethanol","Ethanol","5","","132"
"1211","Kazakhstan","","","","Biofuel","Biofuel","Biofuel (unspecified)","7","","132"
"1212","Kazakhstan","","","","Fuel produced from raw materials of biological origin","Biofuel","Biofuel (unspecified)","7","","132"
"1261","Mexico","","","","Ethanol","Ethanol","Ethanol","5","","162"
"1262","Mexico","","","","Maize","Maize","Maize","3","MEXX001","162"
"1263","Mexico","","","","Maíz, excepto palomero y para siembra","Maíz, excepto palomero y para siembra","Maize","3","MEXQ009","162"
"1264","Mexico","","","","TRIGO:  Trigo duro;  Los demás de trigo","Trigo. Trigo duro. Los demás de trigo","Wheat","1","MEXQ007","162"
"1265","Mexico","","","","Wheat","Wheat","Wheat","1","MEXX003","162"
"1311","Nigeria","","","","Ethanol","Ethanol","Ethanol","5","","182"
"1375","Philippines","","","","Biodiesel - Fatty Acid Methyl Ester (FAME) or mono-alkyl ester delivered from vegetable oil, or animal fats and other biomass-derived oils that shall be technically proven and approved by the DOE for use in diesel engines, with quality specifications in a","Biodiesel","Biodiesel","6","","196"
"1376","Philippines","","","","Bioethanol fuel - ethanol (C2H30H) produced from feedstock and other biomass","Ethanol","Ethanol","5","","196"
"1377","Philippines","","","","Corn","Corn","Maize","3","PHLQ012","196"
"1378","Philippines","","","","Rice","Rice","Rice","2","PHLQ013","196"
"1459","Republic of Korea","","","","Biodiesel","Biodiesel","Biodiesel","6","","202"
"1460","Republic of Korea","","","","Maize (Corn /For feeding), Maize (For popcorn), Maize (Excluding seeds, feeds and popcorn), Maize (Groats and meal), Other maize (Excluding rolled or flaked /Worked), Maize (Starch), Sweet-corn (Excluding seed/Dried)","Maize (Corn /For feeding), Maize (For popcorn), Maize (Excluding seeds, feeds and popcorn), Maize (Groats and meal), Other maize (Excluding rolled or flaked /Worked), Maize (Starch), Sweet-corn (Excluding seed/Dried)","Maize","3","KORQ040","202"
"1461","Republic of Korea","","","","Maize (Corn /For seed), Sweet-corn (For seed/Dried)","Maize (Corn /For seed), Sweet-corn (For seed/Dried)","Maize","3","KORQ039","202"
"1462","Republic of Korea","","","","Rice","Rice","Rice","2","KORQ041","202"
"1463","Republic of Korea","","","","Soya beans (Whether or not broken)","Soya beans (Whether or not broken)","Soybeans","4","KORQ052","202"
"1464","Republic of Korea","","","","Wheat Starch, Other starches, Inulin","Wheat starch, other starches, Inulin","Wheat","1","KORQ048","202"
"1575","Russian Federation","","","","Biofuel","Biofuel","Biofuel (unspecified)","7","","204"
"1724","South Africa","","","","Biodiesel means a renewable fuel derived from vegetable or animal matter which conforms to the South African National Standard, Automotive Biodiesel - Fatty acid methil esters (FAME) for diesel engines - Requirements and test methods, SANS 1935, and the S","Biodiesel","Biodiesel","6","","227"
"1725","South Africa","","","","Ethanol derived from vegetable matter which conforms to the South African National Standard, standard specification specification for denatured fuel ethanol for blending with gasolines for use as automotive spark ignition engine fuel, SANS 465.","Ethanol","Ethanol","5","","227"
"1726","South Africa","","","","Maize and maize products","Maize and maize products","Maize","3","ZAFX025","227"
"1727","South Africa","","","","Maize or maize equivalent","Maize or maize equivalent","Maize","3","ZAFQ029","227"
"1728","South Africa","","","","Oilcake","Oilcake","Soybeans","4","ZAFQ051","227"
"1729","South Africa","","","","Oilseeds","Oilseeds","Soybeans","4","ZAFX027","227"
"1730","South Africa","","","","Soya beans","Soya beans","Soybeans","4","ZAFQ033","227"
"1731","South Africa","","","","Vegetable oils","Vegetable oils","Soybeans","4","ZAFX031","227"
"1732","South Africa","","","","Wheat and wheat products","Wheat and wheat products","Wheat","1","ZAFX022","227"
"1733","South Africa","","","","Wheat or wheat equivalent","Wheat or wheat equivalent","Wheat","1","ZAFQ025","227"
"1734","Spain","","","","Biodiesel","Biodiesel","Biodiesel","6","","229"
"1736","Spain","","","","Biofuel","Biofuel","Biofuel (unspecified)","7","","229"
"1737","Spain","","","","Ethanol","Ethanol","Ethanol","5","","229"
"1808","Thailand","","","","Biodiesel","Biodiesel","Biodiesel","6","","240"
"1809","Thailand","","","","Ethanol","Ethanol","Ethanol","5","","240"
"1810","Thailand","","","","Ethanol, E20","Ethanol, E20","Ethanol","5","","240"
"1811","Thailand","","","","Maize, for seed and other","Maize, for seed and other","Maize","3","THAQ011","240"
"1812","Thailand","","","","Rice","Rice","Rice","2","THAX099","240"
"1813","Thailand","","","","Rice (including paddy, broken)","Rice (including paddy, broken)","Rice","2","THAQ012","240"
"1814","Thailand","","","","Soya bean cake","Soya bean cake","Soybeans","4","THAQ021","240"
"1815","Thailand","","","","Soya beans, edible and inedible, whether or not broken","Soya beans, edible and inedible, whether or not broken","Soybeans","4","THAQ013","240"
"1946","Turkey","","","","Biodiesel","Biodiesel","Biodiesel","6","","249"
"1947","Turkey","","","","Ethanol","Ethanol","Ethanol","5","","249"
"1948","Turkey","","","","Maize","Maize","Maize","3","TURX025","249"
"1949","Turkey","","","","Maize oil (Refined)","Maize oil (Refined)","Maize","3","TURX032","249"
"1950","Turkey","","","","Semolina","Semolina","Wheat","1","TURX027","249"
"1951","Turkey","","","","Wheat","Wheat","Wheat","1","TURX023","249"
"1952","Turkey","","","","Wheat flour","Wheat flour","Wheat","1","TURX026","249"
"1953","United Kingdom","","","","Biodiesel (A diesel quality liquid fuel derived from biomass or waste cooking oils, the ester content of which is not less than 96.5% by weight; and the sulphur content of which does not exceed 0.005 per cent by weight, or is nil), bioethanol (A liquid fu","Biofuel","Biofuel (unspecified)","7","","256"
"1954","United Kingdom","","","","Biodiesel, a diesel quality liquid fuel derived from biomass or waste cooking oils, the ester content of which is not less than 96.5% by weight; and the sulphur content of which does not exceed 0.005 per cent by weight, or is nil","Biodiesel","Biodiesel","6","","256"
"1955","United Kingdom","","","","Bioethanol, a liquid fuel consisting of ethanol produced from biomass and is capable of being used for the same purposes as light oil. The liquid does not include any substance that is gaseous at a temperature of 15C and under a pressure of 1013.25 millib","Bioethanol","Ethanol","5","","256"
"1957","Ukraine","1001100090","","HS2007","Wheat and meslin. - Durum wheat. -- Other.","(-) Durum wheat","Wheat","1","","254"
"1960","Ukraine","1001909900","","HS2007","Wheat and meslin. - Other. -- Other spelt: --- Other.","(-) Other spelt","Wheat","1","","254"
"2064","Ukraine","","","","Biodiesel","Biodiesel","Biodiesel","6","","254"
"2066","Ukraine","","","","Durum wheat (except for sowing); other wheat and meslin (except for sowing)","Durum wheat (except for sowing); other wheat and meslin (except for sowing)","Wheat","1","UKRR002","254"
"2067","Ukraine","","","","Ethanol","Ethanol","Ethanol","5","","254"
"2068","Ukraine","","","","Maize","Maize","Maize","3","UKRR001","254"
"2124","United States of America","","","","2nd generation biofuels (Ethanol). Second generation biofuel is defined as liquid fuel produced from any lignocellulosic or hemicellulosic matter that is available on a renewable basis or any cultivated algae, cyanobacteria, or lemna. To qualify, fuel mus","2nd generation biofuels (Ethanol)","Ethanol","5","","259"
"2125","United States of America","","","","2nd generation biofuels (Non-ethanol). Second generation biofuel is defined as liquid fuel produced from any lignocellulosic or hemicellulosic matter that is available on a renewable basis or any cultivated algae, cyanobacteria, or lemna. To qualify, fuel","2nd generation biofuels (Non-ethanol)","Biofuel (unspecified)","7","","259"
"2126","United States of America","","","","2nd generation biofuels. Second generation biofuel is defined as liquid fuel produced from any lignocellulosic or hemicellulosic matter that is available on a renewable basis or any cultivated algae, cyanobacteria, or lemna. To qualify, fuel must also mee","2nd generation biofuels","Biofuel (unspecified)","7","","259"
