Commodity_ID,Country_Name,HS_Code,HS_Suffix,HS_Version,Description,Short_Description,CommodityClass_Name,CommodityClass_Code,shared_group_code,Country_Code
"2127","United States of America","","","","Advanced Biofuel, biofuels other than corn-based ethanol with GHG savings >50%","Advanced biofuels","Biofuel (unspecified)","7","","259"
"2129","United States of America","","","","Agriculturally derived, denatured ethanol","Ethanol","Ethanol","5","","259"
"2130","United States of America","","","","Biodiesel","Biodiesel","Biodiesel","6","","259"
"2131","United States of America","","","","Biodiesel is defined as fuel that is derived from vegetable oils or animal fats and conforms to ASTM D6751 specifications for use in diesel engines and results in employment at a manufacturing facility for biodiesel fuel.","Biodiesel","Biodiesel","6","","259"
"2132","United States of America","","","","Biodiesel means renewable, biodegradable, monoalkyl ester combustible liquid fuel that is derived from agricultural plant oils or animal fats and that meets ASTM  D6751 standard specification. Blended biodiesel contains at least 2% biodiesel.","Biodiesel","Biodiesel","6","","259"
"2133","United States of America","","","","Biodiesel or renewable diesel defined as a diesel fuel substitute produced from non-petroleum renewable sources, including vegetable oils and animal fats, meets the federal registration requirements for fuels and fuel additives and ASTM specification D975","Biodiesel","Biodiesel","6","","259"
"2134","United States of America","","","","Biodiesel that meets the requirements of ASTM specification D6751.","Biodiesel","Biodiesel","6","","259"
"2135","United States of America","","","","Biodiesel, B1 to B10","Biodiesel, B1 to B10","Biodiesel","6","","259"
"2136","United States of America","","","","Biodiesel, B100","Biodiesel, B100","Biodiesel","6","","259"
"2137","United States of America","","","","Biodiesel, B100. Biodiesel that meets the requirements of ASTM specification D6751.","Biodiesel, B100","Biodiesel","6","","259"
"2138","United States of America","","","","Biodiesel, B20","Biodiesel, B20","Biodiesel","6","","259"
"2139","United States of America","","","","Biodiesel, B5 and higher blends","Biodiesel, B5 and higher blends","Biodiesel","6","","259"
"2140","United States of America","","","","Biodiesel, B5 and higher blends. Biodiesel is defined as a fuel composed of mono-alkyl esters of long chain fatty acids derived from vegetable oils or animal fats and meets ASTM D6571 specification.","Biodiesel, B5 and higher blends","Biodiesel","6","","259"
"2141","United States of America","","","","Biodiesel, B>10","Biodiesel, B>10","Biodiesel","6","","259"
"2142","United States of America","","","","Biodiesel, fuel comprised of mono-alkyl esters of long chain fatty acids derived from renewable resources and meeting the requirements of ASTM specification D6751, or a diesel fuel substitute produced from non-petroleum renewable resources such as vegetab","Biodiesel","Biodiesel","6","","259"
"2143","United States of America","","","","Biodiesel, motor vehicle fuel derived from vegetable oil, animal fat, or other non-petroleum resources, that is designated as B100 and complies with ASTM specification D6751.","Biodiesel","Biodiesel","6","","259"
"2144","United States of America","","","","Biomass-based Biodiesel, biodiesel with GHG savings >50%","Biomass-based diesel","Biodiesel","6","","259"
"2145","United States of America","","","","Cellulosic Biofuel, lignocellulosic biofuel with GHG saving >60%","Cellulosic biofuel","Biofuel (unspecified)","7","","259"
"2146","United States of America","","","","Cellulosic biofuel includes fuel derived from cellulose, hemicellulose, or lignin derived from renewable biomass that yields at least a 60% reduction in lifecycle greenhouse gas (GHG) emissions relative to the average lifecycle GHG emissions for petroleum","Cellulosic biofuel","Biofuel (unspecified)","7","","259"
"2147","United States of America","","","","Cellulosic ethanol","Cellulosic ethanol","Ethanol","5","","259"
"2148","United States of America","","","","Cellulosic-based ethanol that meets ASTM specification D4806.","Cellulosic-based ethanol","Ethanol","5","","259"
"2149","United States of America","","","","Corn-based ethanol","Corn-based ethanol","Ethanol","5","","259"
"2150","United States of America","","","","Denatured ethanol.","Denatured ethanol","Ethanol","5","","259"
"2151","United States of America","","","","Ethanol","Ethanol","Ethanol","5","","259"
"2152","United States of America","","","","Ethanol denatured, 99% pure, distilled from cereal grains.","Ethanol","Ethanol","5","","259"
"2153","United States of America","","","","Ethanol is defined an ethyl alcohol that has a purity of at least 99%, exclusive of added denaturants; meets U.S. Bureau of Alcohol, Tobacco, Firearms, and Explosives and ASTM specification D4806.","Ethanol","Ethanol","5","","259"
"2154","United States of America","","","","Ethanol that meet ASTM specification D4806.","Ethanol","Ethanol","5","","259"
"2155","United States of America","","","","Ethanol, E10","Ethanol, E10","Ethanol","5","","259"
"2156","United States of America","","","","Ethanol, E15","Ethanol, E15","Ethanol","5","","259"
"2157","United States of America","","","","Ethanol, E15 or lower blends","Ethanol, E15 or lower blends","Ethanol","5","","259"
"2158","United States of America","","","","Ethanol, E70 and higher blends. Ethanol defined as denatured ethanol fuel that is suitable for use in a spark-ignition engine when mixed with gasoline and must meet ASTM D5798 specification.","Ethanol, E70 and higher blends","Ethanol","5","","259"
"2159","United States of America","","","","Ethanol, E70-E90","Ethanol, E70-E90","Ethanol","5","","259"
"2160","United States of America","","","","Ethanol, E85","Ethanol, E85","Ethanol","5","","259"
"2161","United States of America","","","","Ethanol, fuel that is derived from an agricultural source and that meets ASTM specification D4806.","Ethanol","Ethanol","5","","259"
"2162","United States of America","","","","Ethanol, specified as ethyl tertiary butyl ether.","Ethanol","Ethanol","5","","259"
"2163","United States of America","","","","Renewable diesel is defined as liquid fuel derived from biomass that meets EPA's fuel registration requirements and ASTM specifications D975 or D396; the definition of renewable diesel does not include any fuel derived from co-processing biomass with a fe","Renewable diesel","Biodiesel","6","","259"
"2164","United States of America","","","","Renewable diesel, diesel fuel that is derived predominantly from renewable biomass and yields at least a 50% reduction in lifecycle greenhouse gas (GHG) emissions relative to the average lifecycle GHG emissions for petroleum-based diesel fuel sold in 2005","Renewable diesel","Biodiesel","6","","259"
"2165","United States of America","","","","Renewable fuel, includes all types of biofuel","Renewable fuel","Biofuel (unspecified)","7","","259"
"2166","United States of America","","","","Rice","Rice","Rice","2","USAX003","259"
"2167","United States of America","","","","Vegetable oils","Vegetable oils","Soybeans","4","USAX004","259"
"2168","United States of America","","","","Wheat","Wheat","Wheat","1","USAX001","259"
"2247","Viet Nam","","","","Bio-fuel, traditional petrol mixed with a certain amount of ethanol","Ethanol","Ethanol","5","","264"
"2248","Viet Nam","","","","Ethanol","Ethanol","Ethanol","5","","264"
"2253","China","1001100001","","HS2007","Wheat and meslin. - Durum wheat.","(-) Durum wheat","Wheat","1","","53"
"2255","China","1001100090","","HS2007","Wheat and meslin. - Durum wheat.","(-) Durum wheat","Wheat","1","","53"
"2256","India","10011010","","HS2007","Durum wheat","(-) Durum wheat","Wheat","1","","115"
"2257","India","10011090","","HS2007","Durum wheat","(-) Durum wheat","Wheat","1","","115"
"2258","China","1001110001","","HS2012","Wheat and meslin. - Durum wheat : -- Seed(in-quota).","(-) Durum wheat seed","Wheat","1","","53"
"2259","China","1001110090","","HS2012","Wheat and meslin. - Durum wheat : -- Seed(out-quota).","(-) Durum wheat seed","Wheat","1","","53"
"2260","China","1001190001","","HS2012","Wheat and meslin. - Durum wheat : -- Other(in-quota).","(-) Durum wheat","Wheat","1","","53"
"2261","China","1001190090","","HS2012","Wheat and meslin. - Durum wheat : -- Other(out-quota).","(-) Durum wheat","Wheat","1","","53"
"2262","India","10019010","","HS2007","Spelt, common wheat and meslin","Wheat and meslin (-)","Wheat","1","","115"
"2263","China","1001901001","","HS2007","Wheat and meslin. - Other. -- Seed.","(-) Durum wheat seed","Wheat","1","","53"
"2264","China","1001901090","","HS2007","Wheat and meslin. - Other. -- Seed.","(-) Durum wheat seed","Wheat","1","","53"
"2265","India","10019020","","HS2007","Spelt, common wheat and meslin","Wheat and meslin (-)","Wheat","1","","115"
"2266","India","10019031","","HS2007","Spelt, common wheat and meslin","Wheat and meslin (-)","Wheat","1","","115"
"2267","India","10019039","","HS2007","Spelt, common wheat and meslin","Wheat and meslin (-)","Wheat","1","","115"
"2268","China","1001909001","","HS2007","Wheat and meslin. - Other. -- Other.","Wheat and meslin (-)","Wheat","1","","53"
"2269","China","1001909090","","HS2007","Wheat and meslin, other","Wheat and meslin (-)","Wheat","1","","53"
"2270","China","1001910001","","HS2012","Wheat and meslin. - Other : -- Seed(in-quota).","Wheat and meslin (-) Seed","Wheat","1","","53"
"2271","China","1001910090","","HS2012","Wheat and meslin. - Other : -- Seed(out-quota).","Wheat and meslin (-) Seed","Wheat","1","","53"
"2272","China","1001990001","","HS2012","Wheat and meslin. - Other : -- Other(in-quota).","Wheat and meslin (-)","Wheat","1","","53"
"2273","China","1001990090","","HS2012","Wheat and meslin. - Other : -- Other(out-quota).","Wheat and meslin (-)","Wheat","1","","53"
"2274","China","10051000","","HS2012","Maize (corn). - Seed.","Maize (corn) seed","Maize","3","","53"
"2275","China","1005100001","","HS2007","Maize (corn). - Seed.","Maize (corn) seed","Maize","3","","53"
"2276","China","1005100090","","HS2007","Maize (corn). - Seed.","Maize (corn) seed","Maize","3","","53"
"2277","Argentina","10059000","","HS2007","Maize (excl. seed)","Maize (corn) (excl. seed)","Maize","3","","12"
"2278","China","10059000","","HS2012","Maize (corn). - Other.","Maize (corn)","Maize","3","","53"
"2279","China","1005900001","","HS2007","Maize (corn). - Other.","Maize (corn)","Maize","3","","53"
"2280","China","1005900090","","HS2007","Maize (corn). - Other.","Maize (corn)","Maize","3","","53"
"2281","","1006","","HS2007","Rice","Rice","Rice","2","",""
"2284","China","10061011","","HS2012","Rice. - Rice in the husk (paddy or rough). --- Seed. ---- Long grain.","(-) Long grain rice in the husk (paddy or rough) seed","Rice","2","","53"
"2285","China","1006101101","","HS2007","Rice. - Rice in the husk (paddy or rough). --- Seed. ---- Long grain.","(-) Rice in the husk (paddy or rough). Shien rice seed","Rice","2","","53"
"2286","China","1006101190","","HS2007","Rice. - Rice in the husk (paddy or rough). --- Seed. ---- Long grain.","(-) Rice in the husk (paddy or rough). Shien rice seed","Rice","2","","53"
"2287","China","1006101901","","HS2007","Rice. - Rice in the husk (paddy or rough). --- Seed. ---- Other.","(-) Rice in the husk (paddy or rough). Seed","Rice","2","","53"
"2288","China","1006101990","","HS2007","Rice. - Rice in the husk (paddy or rough). --- Seed. ---- Other.","(-) Rice in the husk (paddy or rough). Seed","Rice","2","","53"
"2289","China","1006109101","","HS2007","Rice. - Rice in the husk (paddy or rough). --- Other. ---- Long grain.","(-) Rice in the husk (paddy or rough). Shien rice (long grain, non-glutinous rice)","Rice","2","","53"
"2290","China","1006109190","","HS2007","Rice. - Rice in the husk (paddy or rough). --- Other. ---- Long grain.","(-) Rice in the husk (paddy or rough). Shien rice (long grain, non-glutinous rice)","Rice","2","","53"
"2291","China","10061099","","HS2012","Rice. - Rice in the husk (paddy or rough). --- Other. ---- Other.","(-) Rice in the husk (paddy or rough) (-)","Rice","2","","53"
"2292","China","1006109901","","HS2007","Rice. - Rice in the husk (paddy or rough). --- Other. ---- Other.","(-) Rice in the husk (paddy or rough)","Rice","2","","53"
"2293","China","1006109990","","HS2007","Rice. - Rice in the husk (paddy or rough). --- Other. ---- Other.","(-) Rice in the husk (paddy or rough)","Rice","2","","53"
"2294","China","10062010","","HS2012","Rice. - Husked (brown) rice. --- Long grain.","(-) Husked (brown) rice. Long grain","Rice","2","","53"
"2295","China","1006201001","","HS2007","Rice. - Husked (brown) rice. --- Long grain.","(-) Husked (brown) rice. Shien rice (long grain, non-glutinous rice)","Rice","2","","53"
"2296","China","1006201090","","HS2007","Rice. - Husked (brown) rice. --- Long grain.","(-) Husked (brown) rice. Shien rice (long grain, non-glutinous rice)","Rice","2","","53"
"2297","China","10062090","","HS2012","Rice. - Husked (brown) rice. --- Other.","(-) Husked (brown) rice","Rice","2","","53"
"2298","China","1006209001","","HS2007","Rice. - Husked (brown) rice. --- Other.","(-) Husked (brown) rice","Rice","2","","53"
"2299","China","1006209090","","HS2007","Rice. - Husked (brown) rice. --- Other.","(-) Husked (brown) rice","Rice","2","","53"
"2300","China","10063010","","HS2012","Rice. - Semi-milled or wholly milled rice, whether or not polished or glazed. --- Long grain.","(-) Semi/wholly milled long grain rice","Rice","2","","53"
"2301","China","1006301001","","HS2007","Rice. - Semi-milled or wholly milled rice, whether or not polished or glazed.","(-) Semi/wholly milled Shien rice (long grain, non-glutinous rice)","Rice","2","","53"
"2302","China","1006301090","","HS2007","Rice. - Semi-milled or wholly milled rice, whether or not polished or glazed. --- Long grain.","(-) Semi/wholly milled Shien rice (long grain, non-glutinous rice)","Rice","2","","53"
"2303","China","10063090","","HS2012","Rice. - Semi-milled or wholly milled rice, whether or not polished or glazed. --- Other.","(-) Semi/wholly milled rice","Rice","2","","53"
"2304","China","1006309001","","HS2007","Rice. - Semi-milled or wholly milled rice, whether or not polished or glazed. --- Other.","(-) Semi/wholly milled Shien rice (long grain, non-glutinous rice)","Rice","2","","53"
"2305","China","1006309090","","HS2007","Rice. - Semi-milled or wholly milled rice, whether or not polished or glazed. --- Other.","(-) Semi/wholly milled Shien rice (long grain, non-glutinous rice)","Rice","2","","53"
"2306","China","10064010","","HS2012","Rice. - Broken rice. --- Long grain.","(-) Long grain broken rice","Rice","2","","53"
"2307","China","1006401001","","HS2007","Rice. - Broken rice. --- Long grain.","(-) Broken Shien (long grain, non-glutinous rice) rice","Rice","2","","53"
"2308","China","1006401090","","HS2007","Rice. - Broken rice. --- Long grain.","(-) Broken Shien (long grain, non-glutinous rice) rice","Rice","2","","53"
"2309","China","10064090","","HS2012","Rice. - Broken rice. --- Other.","(-) Broken rice","Rice","2","","53"
"2310","China","1006409001","","HS2007","Rice. - Broken rice. --- Other.","(-) Broken Shien (long grain, non-glutinous rice) rice","Rice","2","","53"
"2311","China","1006409090","","HS2007","Rice. - Broken rice. --- Other.","(-) Broken Shien (long grain, non-glutinous rice) rice","Rice","2","","53"
"2312","China","11010000","","HS2012","Wheat or meslin flour.","Wheat or meslin flour","Wheat","1","","53"
"2313","China","1101000001","","HS2007","Wheat or meslin flour.","Wheat or meslin flour","Wheat","1","","53"
"2314","China","1101000090","","HS2007","Wheat or meslin flour.","Wheat or meslin flour","Wheat","1","","53"
"2315","China","11022000","","HS2012","Cereal flours other than of wheat or meslin. - Maize (corn) flour.","(-) Maize (corn) flour","Maize","3","","53"
"2316","China","1102200001","","HS2007","Cereal flours other than of wheat or meslin. - Maize (corn) flour.","Maize (corn) flour","Maize","3","","53"
"2317","China","1102200090","","HS2007","Cereal flours other than of wheat or meslin. - Maize (corn) flour.","Maize (corn) flour","Maize","3","","53"
"2318","China","11029011","","HS2012","Cereal flours other than of wheat or meslin. - Other. - Other: -- Rice flour: --- Of long grain.","(-) Long grain rice flour","Rice","2","","53"
"2320","China","1102901101","","HS2007","Shien rice (long grain non-glutinous rice flour)","(-) Shien rice (long grain, non-glutinous rice) flour","Rice","2","","53"
"2322","China","1102901190","","HS2007","Shien rice (long grain non-glutinous rice flour)","(-) Shien rice (long grain, non-glutinous rice) flour","Rice","2","","53"
"2323","China","11029019","","HS2012","Cereal flours other than of wheat or meslin. - Other. - Other: -- Rice flour: --- Other.","(-) Rice flour","Rice","2","","53"
"2325","China","1102901901","","HS2007","Shien rice (long grain non-glutinous rice flour)","(-) Shien rice (long grain, non-glutinous rice) flour","Rice","2","","53"
"2327","China","1102901990","","HS2007","Shien rice (long grain non-glutinous rice flour)","(-) Shien rice (long grain, non-glutinous rice) flour","Rice","2","","53"
"2328","China","11029090","","HS2007","Cereal flours","(-) Other cereal flour","Rice","2","","53"
"2329","China","11031100","","HS2012","Cereal groats, meal and pellets. - Groats and meal : -- Of wheat.","(-) Groats and meal of wheat","Wheat","1","","53"
"2330","China","1103110001","","HS2007","Wheat groats and meal","(-) Groats and meal of wheat","Wheat","1","","53"
"2331","China","1103110090","","HS2007","Wheat groats and meal","(-) Groats and meal of wheat","Wheat","1","","53"
"2332","China","11031300","","HS2012","Cereal groats, meal and pellets. - Groats and meal : -- Of maize (corn).","(-) Groats and meal of maize (corn)","Maize","3","","53"
"2333","China","1103130001","","HS2007","Maize (corn) groats and meal","(-) Groats and meal of maize (corn)","Maize","3","","53"
"2334","China","1103130090","","HS2007","Maize (corn) groats and meal","(-) Groats and meal of maize (corn)","Maize","3","","53"
"2335","China","11031910","","HS2007","Shien rice (long grain non-glutinous rice) groats and meal","(-) Groats and meal of Shien rice (long grain, non-glutinous rice)","Rice","2","","53"
"2336","China","11031910","","HS2012","Shien rice (long grain non-glutinous rice) groats and meal","(-) Groats and meal of Shien rice (long grain, non-glutinous rice)","Rice","2","","53"
"2337","China","11031921","","HS2012","Cereal groats, meal and pellets. - Groats and meal : -- Of other cereals. --- Of rice: ---- Of long grain.","(-) Groats and meal of long grain rice","Rice","2","","53"
"2338","China","1103192101","","HS2007","Shien rice (long grain non-glutinous rice) groats and meal","(-) Groats and meal of Shien rice (long grain, non-glutinous rice)","Rice","2","","53"
"2339","China","1103192190","","HS2007","Shien rice (long grain non-glutinous rice) groats and meal","(-) Groats and meal of Shien rice (long grain, non-glutinous rice)","Rice","2","","53"
"2340","China","11031929","","HS2012","Cereal groats, meal and pellets. - Groats and meal : -- Of other cereals. --- Of rice: ---- Other.","(-) Groats and meal of rice","Rice","2","","53"
"2341","China","1103192901","","HS2007","Shien rice (long grain non-glutinous rice) groats and meal","(-) Groats and meal of Shien rice (long grain, non-glutinous rice)","Rice","2","","53"
"2342","China","1103192990","","HS2007","Shien rice (long grain non-glutinous rice) groats and meal","(-) Groats and meal of Shien rice (long grain, non-glutinous rice)","Rice","2","","53"
"2343","China","11031990","","HS2007","Shien rice (long grain non-glutinous rice) groats and meal","(-) Groats and meal of Shien rice (long grain, non-glutinous rice)","Rice","2","","53"
"2344","China","11041910","","HS2007","Rolled or flaked maize","(-) Rolled or flaked grains of maize (corn)","Maize","3","","53"
"2345","China","1104199010","","HS2007","Rolled or flaked maize","(-) Rolled or flaked grains of maize (corn)","Maize","3","","53"
"2346","China","11042300","","HS2012","Cereal grains otherwise worked (for example, hulled, rolled, flaked, pearled, sliced or kibbled), except rice of heading 10.06; germ of cereals, whole, rolled, flaked or ground. - Other worked grains (for example, hulled, pearled, sliced or kibbled): -- O","(-) Other worked grains (e.g. hulled, pearled, sliced or kibbled) of maize (corn)","Maize","3","","53"
"2347","China","1104230001","","HS2007","Maize (corn) otherwise worked","(-) Other worked grains (e.g. hulled, pearled, sliced or kibbled) of maize (corn)","Maize","3","","53"
"2348","China","1104230090","","HS2007","Maize (corn) otherwise worked","(-) Other worked grains (e.g. hulled, pearled, sliced or kibbled) of maize (corn)","Maize","3","","53"
"2349","China","11081200","","HS2012","Starches; inulin. - Starches : -- Maize (corn) starch.","(-) Starches of maize (corn)","Maize","3","","53"
"2350","China","1108120000","","HS2007","Starches; inulin. - Starches : -- Maize (corn) starch.","(-) Starches of maize (corn)","Maize","3","","53"
"2351","China","11081200001","","HS2007","Starches; inulin. - Starches : -- Maize (corn) starch.","(-) Starches of maize (corn)","Maize","3","","53"
"2352","China","11081200002","","HS2007","Starches; inulin. - Starches : -- Maize (corn) starch.","(-) Starches of maize (corn)","Maize","3","","53"
"2353","Argentina","12010401","","HS2007","Soya beans","Soya beans","Soybeans","4","","12"
"2354","Argentina","15070100","","HS2007","Crude soya-bean oil","(-) Crude oil of soya-bean","Soybeans","4","","12"
"2356","Argentina","15071000","","HS2007","Soya-bean oil and its fractions, whether or not refined, but not chemically modified. - Crude oil, whether or not degummed. -- No suministrada.","(-) Crude oil of soya-bean. No suministrada","Soybeans","4","","12"
"2357","Argentina","15071201","","HS2007","Crude maize (corn) oil","(-) Crude maize oil","Maize","3","","12"
"2358","Argentina","15079000","","HS2012","Soya-bean oil and its fractions, whether or not refined, but not chemically modified","(-) Other","Soybeans","4","","12"
"2359","Argentina","15079011","","HS2007","Soya-bean oil and its fractions, whether or not refined, but not chemically modified. - Other. -- Refinado. --- En envases con capacidad inferior o igual a 5 l.","Soya-bean oil and its fractions (-). Refinado, en envases con capacidad inferior o igual a 5 l","Soybeans","4","","12"
"2360","Argentina","15079019","","HS2007","Soya-bean oil and its fractions, whether or not refined, but not chemically modified. - Other. -- Other. --- Los demás.","Soya-bean oil and its fractions (-). Los demás","Soybeans","4","","12"
"2361","Argentina","15079090","","HS2007","Soya-bean oil and its fractions, whether or not refined, but not chemically modified. - Other. -- Other. --- Los demás.","Soya-bean oil and its fractions (-). Los demás","Soybeans","4","","12"
"2362","Argentina","19053100","","HS2007","Prepared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), pre-cooked, or o","Pre-cooked or otherwise prepared grains, flakes or other worked grains - Bulgur wheat. - Galletitas dulces (elaboradas exclusivamente con harina de Trigo)","Wheat","1","","12"
"2363","Argentina","19059020","","HS2007","Prepared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), pre-cooked, or o","Pre-cooked or otherwise prepared grains, flakes or other worked grains - Galletitas (elaboradas exclusivamente con harina de Trigo)","Wheat","1","","12"
"2364","Argentina","19059090","","HS2007","Prepared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), pre-cooked, or o","Pre-cooked or otherwise prepared grains, flakes or other worked grains. Other","Wheat","1","","12"
"2365","Argentina","23020013","","HS2007","Brans, sharps and other residues of other cereals","Bran, sharps and other residues derived from the sifting, milling or other working of other cereals","Maize + Wheat","8","","12"
"2370","","220710","","HS2007","Undenatured ethyl alcohol of an alcoholic strength by volume of 80 % vol. or higher; ethyl alcohol and other spirits, denatured, of any strength - Undenatured ethyl alcohol of an alcoholic strength by volume of 80 % vol. or higher","Undenatured ethyl alcohol, of actual alcoholic strength of >= 80%","Ethanol","5","",""
